🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
==((====))==  Unsloth: Fast Llama patching release 2024.6
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929406_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929406_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929536_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929536_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929614_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929614_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929822_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929822_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929887_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929887_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929900_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03929900_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03930901_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03930901_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03934346_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03934346_inc.json' gespeichert.
Benötigte Zeit: 7:29:36.858211
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860194_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860194_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860415_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860415_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860454_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860454_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860584_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860584_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860766_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860766_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860896_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03860896_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861182_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861182_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861195_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861195_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861299_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861299_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861312_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861312_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861429_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861429_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861494_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861494_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861507_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861507_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861546_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861546_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861572_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861572_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861624_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861624_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861650_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861650_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861845_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861845_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861884_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03861884_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862014_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862014_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862105_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862105_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862248_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862248_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862287_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862287_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862482_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862482_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862755_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862755_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862781_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862781_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862820_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03862820_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863275_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863275_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863444_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863444_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863535_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863535_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863717_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863717_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863951_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863951_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863977_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03863977_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864133_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864133_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864159_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864159_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864172_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864172_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864263_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864263_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864289_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864289_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864341_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864341_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864380_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864380_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864705_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864705_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864731_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864731_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864835_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864835_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864887_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864887_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864913_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03864913_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865043_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865043_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865108_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865108_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865121_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865121_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865134_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865134_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865199_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865199_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865420_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865420_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865524_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865524_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865602_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865602_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865693_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865693_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865758_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865758_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865784_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865784_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865810_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_9/output/llama3_70b_ft_9_NCT03865810_inc.json' gespeichert.
